[20-Sep-2018 00:30:30 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 38
[20-Sep-2018 00:30:30 UTC] PHP Stack trace:
[20-Sep-2018 00:30:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[20-Sep-2018 00:30:30 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[20-Sep-2018 00:30:30 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Sep-2018 00:30:30 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[20-Sep-2018 00:30:30 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[20-Sep-2018 00:30:30 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-Sep-2018 00:30:30 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-Sep-2018 00:30:30 UTC] PHP   8. array_walk() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 00:30:30 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[20-Sep-2018 00:30:30 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[20-Sep-2018 00:30:30 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[20-Sep-2018 00:30:30 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 00:30:30 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 00:30:30 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:29
[20-Sep-2018 00:30:30 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-Sep-2018 00:30:30 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-Sep-2018 00:30:30 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 00:30:30 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-Sep-2018 00:30:30 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:40
[20-Sep-2018 00:30:30 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/onetoone/app/Providers/RouteServiceProvider.php:59
[20-Sep-2018 00:30:30 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 00:30:30 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[20-Sep-2018 00:51:12 UTC] PHP Fatal error:  Class 'Post' not found in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 46
[20-Sep-2018 00:51:12 UTC] PHP Stack trace:
[20-Sep-2018 00:51:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[20-Sep-2018 00:51:12 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[20-Sep-2018 00:51:12 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Sep-2018 00:51:12 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Sep-2018 00:51:12 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 00:51:12 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 00:51:12 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Sep-2018 00:51:12 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
